

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1073                           ; 1 bytes @ 0xA
  1074     007A                     	ds	1
  1075     007B                     ??_BCD_to_DEC:
  1076                           
  1077                           ; 1 bytes @ 0xB
  1078     007B                     	ds	2
  1079     007D                     DEC_to_BCD@dec:
  1080                           
  1081                           ; 1 bytes @ 0xD
  1082     007D                     	ds	1
  1083     007E                     ??_Write_RTC:
  1084                           
  1085                           	psect	cstackBANK0
  1086     0020                     __pcstackBANK0:	
  1087                           ; 1 bytes @ 0xE
  1088                           
  1089     0020                     BCD_to_DEC@bcd:
  1090     0020                     Write_RTC@hour_tens:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093                           
  1094                           ; 1 bytes @ 0x0
  1095     0020                     	ds	1
  1096     0021                     ??_Get_RTC:
  1097     0021                     Write_RTC@hour_units:	
  1098                           ; 1 bytes @ 0x1
  1099                           
  1100                           
  1101                           ; 1 bytes @ 0x1
  1102     0021                     	ds	1
  1103     0022                     Write_RTC@min_tens:
  1104                           
  1105                           ; 1 bytes @ 0x2
  1106     0022                     	ds	1
  1107     0023                     Get_RTC@RC_Dayweek:
  1108     0023                     Write_RTC@min_units:	
  1109                           ; 1 bytes @ 0x3
  1110                           
  1111                           
  1112                           ; 1 bytes @ 0x3
  1113     0023                     	ds	1
  1114     0024                     Get_RTC@RC_Seconds:
  1115     0024                     Write_RTC@sec_tens:	
  1116                           ; 1 bytes @ 0x4
  1117                           
  1118                           
  1119                           ; 1 bytes @ 0x4
  1120     0024                     	ds	1
  1121     0025                     Get_RTC@RC_Minuts:
  1122     0025                     Write_RTC@sec_units:	
  1123                           ; 1 bytes @ 0x5
  1124                           
  1125                           
  1126                           ; 1 bytes @ 0x5
  1127     0025                     	ds	1
  1128     0026                     Get_RTC@RC_Hour:
  1129     0026                     Write_RTC@dia_tens:	
  1130                           ; 1 bytes @ 0x6
  1131                           
  1132                           
  1133                           ; 1 bytes @ 0x6
  1134     0026                     	ds	1
  1135     0027                     Get_RTC@RC_Day:
  1136     0027                     Write_RTC@dia_units:	
  1137                           ; 1 bytes @ 0x7
  1138                           
  1139                           
  1140                           ; 1 bytes @ 0x7
  1141     0027                     	ds	1
  1142     0028                     Get_RTC@RC_Month:
  1143     0028                     Write_RTC@mes_tens:	
  1144                           ; 1 bytes @ 0x8
  1145                           
  1146                           
  1147                           ; 1 bytes @ 0x8
  1148     0028                     	ds	1
  1149     0029                     Get_RTC@RC_Year:
  1150     0029                     Write_RTC@mes_units:	
  1151                           ; 1 bytes @ 0x9
  1152                           
  1153                           
  1154                           ; 1 bytes @ 0x9
  1155     0029                     	ds	1
  1156     002A                     Write_RTC@ano_tens:
  1157                           
  1158                           ; 1 bytes @ 0xA
  1159     002A                     	ds	1
  1160     002B                     Write_RTC@ano_units:
  1161                           
  1162                           ; 1 bytes @ 0xB
  1163     002B                     	ds	1
  1164     002C                     Write_RTC@dia_semana:
  1165                           
  1166                           ; 1 bytes @ 0xC
  1167     002C                     	ds	1
  1168     002D                     Write_RTC@dia:
  1169                           
  1170                           ; 1 bytes @ 0xD
  1171     002D                     	ds	1
  1172     002E                     Write_RTC@mes:
  1173                           
  1174                           ; 1 bytes @ 0xE
  1175     002E                     	ds	1
  1176     002F                     Write_RTC@ano:
  1177                           
  1178                           ; 1 bytes @ 0xF
  1179     002F                     	ds	1
  1180     0030                     Write_RTC@hour:
  1181                           
  1182                           ; 1 bytes @ 0x10
  1183     0030                     	ds	1
  1184     0031                     Write_RTC@min:
  1185                           
  1186                           ; 1 bytes @ 0x11
  1187     0031                     	ds	1
  1188     0032                     Write_RTC@sec:
  1189                           
  1190                           ; 1 bytes @ 0x12
  1191     0032                     	ds	1
  1192     0033                     ??_main:
  1193                           
  1194                           ; 1 bytes @ 0x13
  1195     0033                     	ds	3
  1196                           
  1197                           	psect	maintext
  1198     02C9                     __pmaintext:	
  1199 ;;
  1200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1201 ;;
  1202 ;; *************** function _main *****************
  1203 ;; Defined at:
  1204 ;;		line 20 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : B00/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       3       0       0       0
  1221 ;;      Totals:         0       3       0       0       0
  1222 ;;Total ram usage:        3 bytes
  1223 ;; Hardware stack levels required when called: 5
  1224 ;; This function calls:
  1225 ;;		_Get_RTC
  1226 ;;		_I2C_Init
  1227 ;;		_RTC_Init
  1228 ;;		_UART_Init
  1229 ;;		_UART_Read
  1230 ;;		_Write_RTC
  1231 ;; This function is called by:
  1232 ;;		Startup code after reset
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     02C9                     _main:	
  1237                           ;psect for function _main
  1238                           
  1239     02C9                     l1476:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1242                           
  1243                           
  1244                           ;main.c: 21:     CMCON = 0x07;
  1245     02C9  3007               	movlw	7
  1246     02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1247     02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1248     02CC  009C               	movwf	28	;volatile
  1249     02CD                     l1478:
  1250                           
  1251                           ;main.c: 23:     UART_Init();
  1252     02CD  120A  118A  2176  120A  118A  	fcall	_UART_Init
  1253     02D2                     l1480:
  1254                           
  1255                           ;main.c: 24:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1256     02D2  3002               	movlw	2
  1257     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1258     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1259     02D5  00B5               	movwf	??_main+2
  1260     02D6  3045               	movlw	69
  1261     02D7  00B4               	movwf	??_main+1
  1262     02D8  30A9               	movlw	169
  1263     02D9  00B3               	movwf	??_main
  1264     02DA                     u637:
  1265     02DA  0BB3               	decfsz	??_main,f
  1266     02DB  2ADA               	goto	u637
  1267     02DC  0BB4               	decfsz	??_main+1,f
  1268     02DD  2ADA               	goto	u637
  1269     02DE  0BB5               	decfsz	??_main+2,f
  1270     02DF  2ADA               	goto	u637
  1271                           
  1272                           ;main.c: 25:     I2C_Init();
  1273     02E0  120A  118A  2167  120A  118A  	fcall	_I2C_Init
  1274     02E5                     l1482:
  1275                           
  1276                           ;main.c: 26:     _delay((unsigned long)((50)*(20000000/4000.0)));
  1277     02E5  3002               	movlw	2
  1278     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1279     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1280     02E8  00B5               	movwf	??_main+2
  1281     02E9  3045               	movlw	69
  1282     02EA  00B4               	movwf	??_main+1
  1283     02EB  30A9               	movlw	169
  1284     02EC  00B3               	movwf	??_main
  1285     02ED                     u647:
  1286     02ED  0BB3               	decfsz	??_main,f
  1287     02EE  2AED               	goto	u647
  1288     02EF  0BB4               	decfsz	??_main+1,f
  1289     02F0  2AED               	goto	u647
  1290     02F1  0BB5               	decfsz	??_main+2,f
  1291     02F2  2AED               	goto	u647
  1292     02F3                     l1484:
  1293                           
  1294                           ;main.c: 27:     RTC_Init();
  1295     02F3  120A  118A  21EE  120A  118A  	fcall	_RTC_Init
  1296     02F8                     l1486:
  1297                           
  1298                           ;main.c: 30:         uart_rd = UART_Read();
  1299     02F8  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1300     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1301     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1302     02FF  00B6               	movwf	_uart_rd
  1303                           
  1304                           ;main.c: 32:         switch(uart_rd){
  1305     0300  2B0D               	goto	l1494
  1306     0301                     l1488:
  1307                           
  1308                           ;main.c: 34:                 Get_RTC();
  1309     0301  120A  118A  260F  120A  118A  	fcall	_Get_RTC
  1310                           
  1311                           ;main.c: 35:                 break;
  1312     0306  2AF8               	goto	l1486
  1313     0307                     l1490:
  1314                           
  1315                           ;main.c: 37:                 Write_RTC();
  1316     0307  120A  118A  2446  120A  118A  	fcall	_Write_RTC
  1317                           
  1318                           ;main.c: 38:                 break;
  1319     030C  2AF8               	goto	l1486
  1320     030D                     l1494:
  1321     030D  0836               	movf	_uart_rd,w
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 2, Range of values is 72 to 86
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte            7     4 (average)
  1328                           ; direct_byte           56    11 (fixed)
  1329                           ; jumptable            263     9 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331     030E  3A48               	xorlw	72	; case 72
  1332     030F  1903               	skipnz
  1333     0310  2B01               	goto	l1488
  1334     0311  3A1E               	xorlw	30	; case 86
  1335     0312  1903               	skipnz
  1336     0313  2B07               	goto	l1490
  1337     0314  2AF8               	goto	l1486
  1338     0315  120A  118A  2800   	ljmp	start
  1339     0318                     __end_of_main:
  1340                           
  1341                           	psect	text1
  1342     0446                     __ptext1:	
  1343 ;; *************** function _Write_RTC *****************
  1344 ;; Defined at:
  1345 ;;		line 99 in file "main.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  sec             1   18[BANK0 ] unsigned char 
  1350 ;;  min             1   17[BANK0 ] unsigned char 
  1351 ;;  hour            1   16[BANK0 ] unsigned char 
  1352 ;;  ano             1   15[BANK0 ] unsigned char 
  1353 ;;  mes             1   14[BANK0 ] unsigned char 
  1354 ;;  dia             1   13[BANK0 ] unsigned char 
  1355 ;;  dia_semana      1   12[BANK0 ] unsigned char 
  1356 ;;  ano_units       1   11[BANK0 ] unsigned char 
  1357 ;;  ano_tens        1   10[BANK0 ] unsigned char 
  1358 ;;  mes_units       1    9[BANK0 ] unsigned char 
  1359 ;;  mes_tens        1    8[BANK0 ] unsigned char 
  1360 ;;  dia_units       1    7[BANK0 ] unsigned char 
  1361 ;;  dia_tens        1    6[BANK0 ] unsigned char 
  1362 ;;  sec_units       1    5[BANK0 ] unsigned char 
  1363 ;;  sec_tens        1    4[BANK0 ] unsigned char 
  1364 ;;  min_units       1    3[BANK0 ] unsigned char 
  1365 ;;  min_tens        1    2[BANK0 ] unsigned char 
  1366 ;;  hour_units      1    1[BANK0 ] unsigned char 
  1367 ;;  hour_tens       1    0[BANK0 ] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0      19       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0      19       0       0       0
  1381 ;;Total ram usage:       19 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 3
  1384 ;; This function calls:
  1385 ;;		_ASCII_to_DEC
  1386 ;;		_DEC_to_BCD
  1387 ;;		_RTC_Set_Time
  1388 ;;		_UART_Read
  1389 ;;		_UART_Write_Text_ln
  1390 ;;		___bmul
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     0446                     _Write_RTC:	
  1397                           ;psect for function _Write_RTC
  1398                           
  1399     0446                     l1388:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _Write_RTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1402                           
  1403                           
  1404                           ;main.c: 100:     unsigned char hour_tens, hour_units, min_tens, min_units, sec_tens,;ma
      +                          in.c: 101:             sec_units, dia_tens, dia_units, mes_tens, mes_units, ano_tens,;ma
      +                          in.c: 102:             ano_units, dia_semana;;main.c: 105:     UART_Write_Text_ln("Digit
      +                          e o dia: ");
  1405     0446  30D8               	movlw	low (STR_8| (0+32768))
  1406     0447  00F8               	movwf	UART_Write_Text_ln@text
  1407     0448  3088               	movlw	high (STR_8| (0+32768))
  1408     0449  00F9               	movwf	UART_Write_Text_ln@text+1
  1409     044A  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1410     044F                     l1390:
  1411                           
  1412                           ;main.c: 106:     dia_tens = ASCII_to_DEC(UART_Read());
  1413     044F  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1414     0454  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1415     0459  1283               	bcf	3,5	;RP0=0, select bank0
  1416     045A  1303               	bcf	3,6	;RP1=0, select bank0
  1417     045B  00A6               	movwf	Write_RTC@dia_tens
  1418     045C                     l1392:
  1419                           
  1420                           ;main.c: 107:     dia_units = ASCII_to_DEC(UART_Read());
  1421     045C  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1422     0461  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1423     0466  1283               	bcf	3,5	;RP0=0, select bank0
  1424     0467  1303               	bcf	3,6	;RP1=0, select bank0
  1425     0468  00A7               	movwf	Write_RTC@dia_units
  1426     0469                     l1394:
  1427                           
  1428                           ;main.c: 108:     UART_Read();
  1429     0469  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1430     046E                     l1396:
  1431                           
  1432                           ;main.c: 111:     UART_Write_Text_ln("Digite o mes: ");
  1433     046E  30F6               	movlw	low (STR_9| (0+32768))
  1434     046F  00F8               	movwf	UART_Write_Text_ln@text
  1435     0470  3088               	movlw	high (STR_9| (0+32768))
  1436     0471  00F9               	movwf	UART_Write_Text_ln@text+1
  1437     0472  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1438                           
  1439                           ;main.c: 112:     mes_tens = ASCII_to_DEC(UART_Read());
  1440     0477  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1441     047C  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1442     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0483  00A8               	movwf	Write_RTC@mes_tens
  1445                           
  1446                           ;main.c: 113:     mes_units = ASCII_to_DEC(UART_Read());
  1447     0484  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1448     0489  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1449     048E  1283               	bcf	3,5	;RP0=0, select bank0
  1450     048F  1303               	bcf	3,6	;RP1=0, select bank0
  1451     0490  00A9               	movwf	Write_RTC@mes_units
  1452                           
  1453                           ;main.c: 114:     UART_Read();
  1454     0491  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1455     0496                     l1398:
  1456                           
  1457                           ;main.c: 117:     UART_Write_Text_ln("Digite o ano: ");
  1458     0496  30E7               	movlw	low (STR_10| (0+32768))
  1459     0497  00F8               	movwf	UART_Write_Text_ln@text
  1460     0498  3088               	movlw	high (STR_10| (0+32768))
  1461     0499  00F9               	movwf	UART_Write_Text_ln@text+1
  1462     049A  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1463     049F                     l1400:
  1464                           
  1465                           ;main.c: 118:     ano_tens = ASCII_to_DEC(UART_Read());
  1466     049F  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1467     04A4  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1468     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1469     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1470     04AB  00AA               	movwf	Write_RTC@ano_tens
  1471     04AC                     l1402:
  1472                           
  1473                           ;main.c: 119:     ano_units = ASCII_to_DEC(UART_Read());
  1474     04AC  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1475     04B1  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1476     04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1477     04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1478     04B8  00AB               	movwf	Write_RTC@ano_units
  1479     04B9                     l1404:
  1480                           
  1481                           ;main.c: 122:     UART_Write_Text_ln("Digite o numero correspondente ao dia da semana: "
      +                          );
  1482     04B9  3000               	movlw	low (STR_11| (0+32768))
  1483     04BA  00F8               	movwf	UART_Write_Text_ln@text
  1484     04BB  3088               	movlw	high (STR_11| (0+32768))
  1485     04BC  00F9               	movwf	UART_Write_Text_ln@text+1
  1486     04BD  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1487     04C2                     l1406:
  1488                           
  1489                           ;main.c: 123:     UART_Write_Text_ln("1 - Domingo");
  1490     04C2  3011               	movlw	low (STR_12| (0+32768))
  1491     04C3  00F8               	movwf	UART_Write_Text_ln@text
  1492     04C4  3089               	movlw	high (STR_12| (0+32768))
  1493     04C5  00F9               	movwf	UART_Write_Text_ln@text+1
  1494     04C6  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1495     04CB                     l1408:
  1496                           
  1497                           ;main.c: 124:     UART_Write_Text_ln("2 - Segunda Feira ");
  1498     04CB  306F               	movlw	low (STR_13| (0+32768))
  1499     04CC  00F8               	movwf	UART_Write_Text_ln@text
  1500     04CD  3088               	movlw	high (STR_13| (0+32768))
  1501     04CE  00F9               	movwf	UART_Write_Text_ln@text+1
  1502     04CF  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1503     04D4                     l1410:
  1504                           
  1505                           ;main.c: 125:     UART_Write_Text_ln("3 - Terca Feira ");
  1506     04D4  30A6               	movlw	low (STR_14| (0+32768))
  1507     04D5  00F8               	movwf	UART_Write_Text_ln@text
  1508     04D6  3088               	movlw	high (STR_14| (0+32768))
  1509     04D7  00F9               	movwf	UART_Write_Text_ln@text+1
  1510     04D8  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1511     04DD                     l1412:
  1512                           
  1513                           ;main.c: 126:     UART_Write_Text_ln("4 - Quarta Feira ");
  1514     04DD  3094               	movlw	low (STR_15| (0+32768))
  1515     04DE  00F8               	movwf	UART_Write_Text_ln@text
  1516     04DF  3088               	movlw	high (STR_15| (0+32768))
  1517     04E0  00F9               	movwf	UART_Write_Text_ln@text+1
  1518     04E1  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1519     04E6                     l1414:
  1520                           
  1521                           ;main.c: 127:     UART_Write_Text_ln("5 - Quinta Feira ");
  1522     04E6  3082               	movlw	low (STR_16| (0+32768))
  1523     04E7  00F8               	movwf	UART_Write_Text_ln@text
  1524     04E8  3088               	movlw	high (STR_16| (0+32768))
  1525     04E9  00F9               	movwf	UART_Write_Text_ln@text+1
  1526     04EA  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1527     04EF                     l1416:
  1528                           
  1529                           ;main.c: 128:     UART_Write_Text_ln("6 - Sexta Feira ");
  1530     04EF  30B7               	movlw	low (STR_17| (0+32768))
  1531     04F0  00F8               	movwf	UART_Write_Text_ln@text
  1532     04F1  3088               	movlw	high (STR_17| (0+32768))
  1533     04F2  00F9               	movwf	UART_Write_Text_ln@text+1
  1534     04F3  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1535     04F8                     l1418:
  1536                           
  1537                           ;main.c: 129:     UART_Write_Text_ln("7 - Sabado ");
  1538     04F8  3005               	movlw	low (STR_18| (0+32768))
  1539     04F9  00F8               	movwf	UART_Write_Text_ln@text
  1540     04FA  3089               	movlw	high (STR_18| (0+32768))
  1541     04FB  00F9               	movwf	UART_Write_Text_ln@text+1
  1542     04FC  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1543     0501                     l1420:
  1544                           
  1545                           ;main.c: 130:     dia_semana = ASCII_to_DEC(UART_Read());
  1546     0501  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1547     0506  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1548     050B  1283               	bcf	3,5	;RP0=0, select bank0
  1549     050C  1303               	bcf	3,6	;RP1=0, select bank0
  1550     050D  00AC               	movwf	Write_RTC@dia_semana
  1551                           
  1552                           ;main.c: 133:     UART_Write_Text_ln("Digite a Hora: ");
  1553     050E  30C8               	movlw	low (STR_19| (0+32768))
  1554     050F  00F8               	movwf	UART_Write_Text_ln@text
  1555     0510  3088               	movlw	high (STR_19| (0+32768))
  1556     0511  00F9               	movwf	UART_Write_Text_ln@text+1
  1557     0512  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1558     0517                     l1422:
  1559                           
  1560                           ;main.c: 134:     hour_tens = ASCII_to_DEC(UART_Read());
  1561     0517  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1562     051C  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1563     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0523  00A0               	movwf	Write_RTC@hour_tens
  1566     0524                     l1424:
  1567                           
  1568                           ;main.c: 135:     hour_units = ASCII_to_DEC(UART_Read());
  1569     0524  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1570     0529  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1571     052E  1283               	bcf	3,5	;RP0=0, select bank0
  1572     052F  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0530  00A1               	movwf	Write_RTC@hour_units
  1574     0531                     l1426:
  1575                           
  1576                           ;main.c: 136:     UART_Read();
  1577     0531  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1578     0536                     l1428:
  1579                           
  1580                           ;main.c: 139:     UART_Write_Text_ln("Digite os minutos: ");
  1581     0536  3047               	movlw	low (STR_20| (0+32768))
  1582     0537  00F8               	movwf	UART_Write_Text_ln@text
  1583     0538  3088               	movlw	high (STR_20| (0+32768))
  1584     0539  00F9               	movwf	UART_Write_Text_ln@text+1
  1585     053A  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1586                           
  1587                           ;main.c: 140:     min_tens = ASCII_to_DEC(UART_Read());
  1588     053F  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1589     0544  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1590     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1591     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1592     054B  00A2               	movwf	Write_RTC@min_tens
  1593                           
  1594                           ;main.c: 141:     min_units = ASCII_to_DEC(UART_Read());
  1595     054C  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1596     0551  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1597     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1598     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1599     0558  00A3               	movwf	Write_RTC@min_units
  1600                           
  1601                           ;main.c: 142:     UART_Read();
  1602     0559  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1603     055E                     l1430:
  1604                           
  1605                           ;main.c: 145:     UART_Write_Text_ln("Digite os segundos: ");
  1606     055E  3032               	movlw	low (STR_21| (0+32768))
  1607     055F  00F8               	movwf	UART_Write_Text_ln@text
  1608     0560  3088               	movlw	high (STR_21| (0+32768))
  1609     0561  00F9               	movwf	UART_Write_Text_ln@text+1
  1610     0562  120A  118A  219E  120A  118A  	fcall	_UART_Write_Text_ln
  1611     0567                     l1432:
  1612                           
  1613                           ;main.c: 146:     sec_tens = ASCII_to_DEC(UART_Read());
  1614     0567  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1615     056C  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1616     0571  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0572  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0573  00A4               	movwf	Write_RTC@sec_tens
  1619     0574                     l1434:
  1620                           
  1621                           ;main.c: 147:     sec_units = ASCII_to_DEC(UART_Read());
  1622     0574  120A  118A  211A  120A  118A  	fcall	_UART_Read
  1623     0579  120A  118A  2116  120A  118A  	fcall	_ASCII_to_DEC
  1624     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1625     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0580  00A5               	movwf	Write_RTC@sec_units
  1627     0581                     l1436:
  1628                           
  1629                           ;main.c: 149:     unsigned char dia = DEC_to_BCD((dia_tens * 10) + dia_units);
  1630     0581  300A               	movlw	10
  1631     0582  00F8               	movwf	___bmul@multiplicand
  1632     0583  0826               	movf	Write_RTC@dia_tens,w
  1633     0584  120A  118A  2189  120A  118A  	fcall	___bmul
  1634     0589  1283               	bcf	3,5	;RP0=0, select bank0
  1635     058A  1303               	bcf	3,6	;RP1=0, select bank0
  1636     058B  0727               	addwf	Write_RTC@dia_units,w
  1637     058C  120A  118A  2218  120A  118A  	fcall	_DEC_to_BCD
  1638     0591  1283               	bcf	3,5	;RP0=0, select bank0
